[state] dataset=DEEP100M stage=graph prefix=/data/xjs/index/dvstor_deep100m/index/deep100m_R96_bw128_balanced_pmd32_pq32_schema16
[state] graph recovery metadata=/data/xjs/index/dvstor_deep100m/index/deep100m_R96_bw128_balanced_pmd32_pq32_schema16.graph.meta.json
906c9fd9aad8bff6bcdefd6640ebb3197ac83140f2bfca7e2935d3dfbbea1c50  /home/xjs/experiment/dvstor/build/vamana_offline_builder
840349f8baedadbdf56925b77e49774c75460d8af45ede1c2b622fddfd8b0c84  /home/xjs/experiment/dvstor/build/vamana_pq_indexer
e10b64edcf137b246937140f396cc0824c367213a714716cba080a8e81a710bf  /home/xjs/experiment/dvstor/build/vamana_graph_extent_indexer
[graph] command: /home/xjs/experiment/dvstor/build/vamana_offline_builder --data-path /data/xjs/datasets/deep1b/deep100m/100M.fbin --output-prefix /data/xjs/index/dvstor_deep100m/index/deep100m_R96_bw128_balanced_pmd32_pq32_schema16 --memory-nodes 5 --partition-strategy balanced --R 96 --beam-width 128 --alpha 1.2 --threads 16 --max-vectors 100000000 --vector-data-type float32 --partition-max-degree 32 --partition-imbalance 1.03 --skip-sanity-check
offline builder preflight: metis=enabled metis_idx_bits=64
reading dataset "/data/xjs/datasets/deep1b/deep100m/100M.fbin" (dim=96, vectors=100000000/100000000, dtype=float32, vector_bytes=384)
Building Vamana graph 6% (6745063/100000000) elapsed 1h35m45s
Building Vamana graph 6% (6770413/100000000) elapsed 1h36m0s
Building Vamana graph 6% (6795729/100000000) elapsed 1h36m15s
Building Vamana graph 6% (6820986/100000000) elapsed 1h36m30s
Building Vamana graph 6% (6846336/100000000) elapsed 1h36m45s
Building Vamana graph 6% (6871710/100000000) elapsed 1h37m0s
Building Vamana graph 6% (6897196/100000000) elapsed 1h37m15s
Building Vamana graph 6% (6922810/100000000) elapsed 1h37m30s
Building Vamana graph 6% (6948380/100000000) elapsed 1h37m45s
Building Vamana graph 6% (6973965/100000000) elapsed 1h38m0s
Building Vamana graph 6% (6999643/100000000) elapsed 1h38m15s
Building Vamana graph 7% (7025251/100000000) elapsed 1h38m30s
Building Vamana graph 7% (7050897/100000000) elapsed 1h38m45s
Building Vamana graph 7% (7076558/100000000) elapsed 1h39m0s
Building Vamana graph 7% (7102218/100000000) elapsed 1h39m15s
Building Vamana graph 7% (7127875/100000000) elapsed 1h39m30s
Building Vamana graph 7% (7153579/100000000) elapsed 1h39m45s
Building Vamana graph 7% (7179309/100000000) elapsed 1h40m0s
Building Vamana graph 7% (7204989/100000000) elapsed 1h40m15s
Building Vamana graph 7% (7230689/100000000) elapsed 1h40m30s
Building Vamana graph 7% (7256357/100000000) elapsed 1h40m45s
Building Vamana graph 7% (7282015/100000000) elapsed 1h41m0s
Building Vamana graph 7% (7307805/100000000) elapsed 1h41m15s
Building Vamana graph 7% (7333641/100000000) elapsed 1h41m30s
Building Vamana graph 7% (7359599/100000000) elapsed 1h41m45s
Building Vamana graph 7% (7385538/100000000) elapsed 1h42m0s
Building Vamana graph 7% (7411512/100000000) elapsed 1h42m15s
Building Vamana graph 7% (7437448/100000000) elapsed 1h42m30s
Building Vamana graph 7% (7463431/100000000) elapsed 1h42m45s
Building Vamana graph 7% (7489495/100000000) elapsed 1h43m0s
Building Vamana graph 7% (7515472/100000000) elapsed 1h43m15s
Building Vamana graph 7% (7541550/100000000) elapsed 1h43m30s
Building Vamana graph 7% (7567800/100000000) elapsed 1h43m45s
Building Vamana graph 7% (7593794/100000000) elapsed 1h44m0s
Building Vamana graph 7% (7619928/100000000) elapsed 1h44m15s
Building Vamana graph 7% (7646074/100000000) elapsed 1h44m30s
Building Vamana graph 7% (7672151/100000000) elapsed 1h44m45s
Building Vamana graph 7% (7698175/100000000) elapsed 1h45m0s
Building Vamana graph 7% (7724351/100000000) elapsed 1h45m15s
Building Vamana graph 7% (7750493/100000000) elapsed 1h45m30s
Building Vamana graph 7% (7776529/100000000) elapsed 1h45m45s
Building Vamana graph 7% (7802669/100000000) elapsed 1h46m0s
Building Vamana graph 7% (7828798/100000000) elapsed 1h46m15s
Building Vamana graph 7% (7854967/100000000) elapsed 1h46m30s
Building Vamana graph 7% (7881191/100000000) elapsed 1h46m45s
Building Vamana graph 7% (7907284/100000000) elapsed 1h47m0s
Building Vamana graph 7% (7933319/100000000) elapsed 1h47m15s
Building Vamana graph 7% (7959563/100000000) elapsed 1h47m30s
Building Vamana graph 7% (7985785/100000000) elapsed 1h47m45s
Building Vamana graph 8% (8011916/100000000) elapsed 1h48m0s
Building Vamana graph 8% (8038108/100000000) elapsed 1h48m15s
Building Vamana graph 8% (8064396/100000000) elapsed 1h48m30s
Building Vamana graph 8% (8090703/100000000) elapsed 1h48m45s
Building Vamana graph 8% (8116995/100000000) elapsed 1h49m0s
Building Vamana graph 8% (8143246/100000000) elapsed 1h49m15s
Building Vamana graph 8% (8169570/100000000) elapsed 1h49m30s
Building Vamana graph 8% (8195971/100000000) elapsed 1h49m45s
Building Vamana graph 8% (8222329/100000000) elapsed 1h50m0s
Building Vamana graph 8% (8248837/100000000) elapsed 1h50m15s
Building Vamana graph 8% (8275312/100000000) elapsed 1h50m30s
Building Vamana graph 8% (8301841/100000000) elapsed 1h50m45s
Building Vamana graph 8% (8328336/100000000) elapsed 1h51m0s
Building Vamana graph 8% (8354848/100000000) elapsed 1h51m15s
Building Vamana graph 8% (8381307/100000000) elapsed 1h51m30s
Building Vamana graph 8% (8407883/100000000) elapsed 1h51m45s
Building Vamana graph 8% (8434528/100000000) elapsed 1h52m0s
Building Vamana graph 8% (8461187/100000000) elapsed 1h52m15s
Building Vamana graph 8% (8487834/100000000) elapsed 1h52m30s
Building Vamana graph 8% (8514490/100000000) elapsed 1h52m45s
Building Vamana graph 8% (8541156/100000000) elapsed 1h53m0s
Building Vamana graph 8% (8567707/100000000) elapsed 1h53m15s
Building Vamana graph 8% (8594368/100000000) elapsed 1h53m30s
Building Vamana graph 8% (8620997/100000000) elapsed 1h53m45s
Building Vamana graph 8% (8647686/100000000) elapsed 1h54m0s
Building Vamana graph 8% (8674347/100000000) elapsed 1h54m15s
Building Vamana graph 8% (8701117/100000000) elapsed 1h54m30s
Building Vamana graph 8% (8727850/100000000) elapsed 1h54m45s
Building Vamana graph 8% (8754544/100000000) elapsed 1h55m0s
Building Vamana graph 8% (8781227/100000000) elapsed 1h55m15s
Building Vamana graph 8% (8807812/100000000) elapsed 1h55m30s
Building Vamana graph 8% (8834510/100000000) elapsed 1h55m45s
Building Vamana graph 8% (8861158/100000000) elapsed 1h56m0s
Building Vamana graph 8% (8887932/100000000) elapsed 1h56m15s
Building Vamana graph 8% (8914610/100000000) elapsed 1h56m30s
Building Vamana graph 8% (8941277/100000000) elapsed 1h56m45s
Building Vamana graph 8% (8967875/100000000) elapsed 1h57m0s
Building Vamana graph 8% (8994591/100000000) elapsed 1h57m15s
Building Vamana graph 9% (9021418/100000000) elapsed 1h57m30s
Building Vamana graph 9% (9048136/100000000) elapsed 1h57m45s
Building Vamana graph 9% (9074938/100000000) elapsed 1h58m0s
Building Vamana graph 9% (9101661/100000000) elapsed 1h58m15s
Building Vamana graph 9% (9128445/100000000) elapsed 1h58m30s
Building Vamana graph 9% (9155233/100000000) elapsed 1h58m45s
Building Vamana graph 9% (9182037/100000000) elapsed 1h59m0s
Building Vamana graph 9% (9208866/100000000) elapsed 1h59m15s
Building Vamana graph 9% (9235690/100000000) elapsed 1h59m30s
Building Vamana graph 9% (9262627/100000000) elapsed 1h59m45s
Building Vamana graph 9% (9289496/100000000) elapsed 2h0m0s
Building Vamana graph 9% (9316281/100000000) elapsed 2h0m15s
Building Vamana graph 9% (9343160/100000000) elapsed 2h0m30s
Building Vamana graph 9% (9370102/100000000) elapsed 2h0m45s
Building Vamana graph 9% (9396972/100000000) elapsed 2h1m0s
Building Vamana graph 9% (9423947/100000000) elapsed 2h1m15s
Building Vamana graph 9% (9451020/100000000) elapsed 2h1m30s
Building Vamana graph 9% (9478227/100000000) elapsed 2h1m45s
Building Vamana graph 9% (9505222/100000000) elapsed 2h2m0s
Building Vamana graph 9% (9532258/100000000) elapsed 2h2m15s
Building Vamana graph 9% (9559269/100000000) elapsed 2h2m30s
Building Vamana graph 9% (9586278/100000000) elapsed 2h2m45s
Building Vamana graph 9% (9613383/100000000) elapsed 2h3m0s
Building Vamana graph 9% (9640557/100000000) elapsed 2h3m15s
Building Vamana graph 9% (9667504/100000000) elapsed 2h3m30s
Building Vamana graph 9% (9694481/100000000) elapsed 2h3m45s
Building Vamana graph 9% (9721542/100000000) elapsed 2h4m0s
Building Vamana graph 9% (9748732/100000000) elapsed 2h4m15s
Building Vamana graph 9% (9775862/100000000) elapsed 2h4m30s
Building Vamana graph 9% (9802984/100000000) elapsed 2h4m45s
Building Vamana graph 9% (9830164/100000000) elapsed 2h5m0s
Building Vamana graph 9% (9857427/100000000) elapsed 2h5m15s
Building Vamana graph 9% (9884673/100000000) elapsed 2h5m30s
Building Vamana graph 9% (9911885/100000000) elapsed 2h5m45s
Building Vamana graph 9% (9939017/100000000) elapsed 2h6m0s
Building Vamana graph 9% (9966176/100000000) elapsed 2h6m15s
Building Vamana graph 9% (9993342/100000000) elapsed 2h6m30s
Building Vamana graph 10% (10000130/100000000) elapsed 2h6m34s
Building Vamana graph 10% (10027300/100000000) elapsed 2h6m49s
Building Vamana graph 10% (10054484/100000000) elapsed 2h7m4s
Building Vamana graph 10% (10081795/100000000) elapsed 2h7m19s
Building Vamana graph 10% (10109042/100000000) elapsed 2h7m34s
Building Vamana graph 10% (10136446/100000000) elapsed 2h7m49s
Building Vamana graph 10% (10163707/100000000) elapsed 2h8m4s
Building Vamana graph 10% (10190951/100000000) elapsed 2h8m19s
Building Vamana graph 10% (10218204/100000000) elapsed 2h8m34s
Building Vamana graph 10% (10245485/100000000) elapsed 2h8m49s
Building Vamana graph 10% (10272837/100000000) elapsed 2h9m4s
Building Vamana graph 10% (10300172/100000000) elapsed 2h9m19s
Building Vamana graph 10% (10327463/100000000) elapsed 2h9m34s
Building Vamana graph 10% (10354783/100000000) elapsed 2h9m49s
Building Vamana graph 10% (10382093/100000000) elapsed 2h10m4s
Building Vamana graph 10% (10409410/100000000) elapsed 2h10m19s
Building Vamana graph 10% (10436797/100000000) elapsed 2h10m34s
Building Vamana graph 10% (10464195/100000000) elapsed 2h10m49s
Building Vamana graph 10% (10491578/100000000) elapsed 2h11m4s
Building Vamana graph 10% (10518891/100000000) elapsed 2h11m19s
Building Vamana graph 10% (10546258/100000000) elapsed 2h11m34s
Building Vamana graph 10% (10573617/100000000) elapsed 2h11m49s
Building Vamana graph 10% (10600927/100000000) elapsed 2h12m4s
Building Vamana graph 10% (10628267/100000000) elapsed 2h12m19s
Building Vamana graph 10% (10655608/100000000) elapsed 2h12m34s
Building Vamana graph 10% (10682956/100000000) elapsed 2h12m49s
Building Vamana graph 10% (10710294/100000000) elapsed 2h13m4s
Building Vamana graph 10% (10737769/100000000) elapsed 2h13m19s
Building Vamana graph 10% (10765107/100000000) elapsed 2h13m34s
Building Vamana graph 10% (10792420/100000000) elapsed 2h13m49s
Building Vamana graph 10% (10819814/100000000) elapsed 2h14m4s
Building Vamana graph 10% (10847221/100000000) elapsed 2h14m19s
Building Vamana graph 10% (10874726/100000000) elapsed 2h14m34s
Building Vamana graph 10% (10902098/100000000) elapsed 2h14m49s
Building Vamana graph 10% (10929489/100000000) elapsed 2h15m4s
Building Vamana graph 10% (10956869/100000000) elapsed 2h15m19s
Building Vamana graph 10% (10984237/100000000) elapsed 2h15m34s
Building Vamana graph 11% (11011649/100000000) elapsed 2h15m49s
Building Vamana graph 11% (11039121/100000000) elapsed 2h16m4s
Building Vamana graph 11% (11066487/100000000) elapsed 2h16m19s
Building Vamana graph 11% (11093877/100000000) elapsed 2h16m34s
Building Vamana graph 11% (11121291/100000000) elapsed 2h16m49s
Building Vamana graph 11% (11148699/100000000) elapsed 2h17m4s
Building Vamana graph 11% (11176213/100000000) elapsed 2h17m19s
Building Vamana graph 11% (11203697/100000000) elapsed 2h17m34s
Building Vamana graph 11% (11231132/100000000) elapsed 2h17m49s
Building Vamana graph 11% (11258651/100000000) elapsed 2h18m4s
Building Vamana graph 11% (11286208/100000000) elapsed 2h18m19s
Building Vamana graph 11% (11313739/100000000) elapsed 2h18m34s
Building Vamana graph 11% (11341221/100000000) elapsed 2h18m49s
Building Vamana graph 11% (11368795/100000000) elapsed 2h19m4s
Building Vamana graph 11% (11396297/100000000) elapsed 2h19m19s
Building Vamana graph 11% (11423919/100000000) elapsed 2h19m34s
Building Vamana graph 11% (11451486/100000000) elapsed 2h19m49s
Building Vamana graph 11% (11479095/100000000) elapsed 2h20m4s
Building Vamana graph 11% (11506581/100000000) elapsed 2h20m19s
Building Vamana graph 11% (11534137/100000000) elapsed 2h20m34s
Building Vamana graph 11% (11561613/100000000) elapsed 2h20m49s
Building Vamana graph 11% (11589182/100000000) elapsed 2h21m4s
Building Vamana graph 11% (11616680/100000000) elapsed 2h21m19s
Building Vamana graph 11% (11644247/100000000) elapsed 2h21m34s
Building Vamana graph 11% (11671889/100000000) elapsed 2h21m49s
Building Vamana graph 11% (11699424/100000000) elapsed 2h22m4s
Building Vamana graph 11% (11727019/100000000) elapsed 2h22m19s
Building Vamana graph 11% (11754604/100000000) elapsed 2h22m34s
Building Vamana graph 11% (11782141/100000000) elapsed 2h22m49s
Building Vamana graph 11% (11809752/100000000) elapsed 2h23m4s
Building Vamana graph 11% (11837324/100000000) elapsed 2h23m19s
Building Vamana graph 11% (11864879/100000000) elapsed 2h23m34s
Building Vamana graph 11% (11892359/100000000) elapsed 2h23m49s
Building Vamana graph 11% (11920012/100000000) elapsed 2h24m4s
Building Vamana graph 11% (11947573/100000000) elapsed 2h24m19s
Building Vamana graph 11% (11975167/100000000) elapsed 2h24m34s
Building Vamana graph 12% (12002635/100000000) elapsed 2h24m49s
Building Vamana graph 12% (12030149/100000000) elapsed 2h25m4s
Building Vamana graph 12% (12057745/100000000) elapsed 2h25m19s
Building Vamana graph 12% (12085319/100000000) elapsed 2h25m34s
Building Vamana graph 12% (12112899/100000000) elapsed 2h25m49s
Building Vamana graph 12% (12140495/100000000) elapsed 2h26m4s
Building Vamana graph 12% (12168087/100000000) elapsed 2h26m19s
Building Vamana graph 12% (12195678/100000000) elapsed 2h26m34s
Building Vamana graph 12% (12223253/100000000) elapsed 2h26m49s
Building Vamana graph 12% (12250862/100000000) elapsed 2h27m4s
Building Vamana graph 12% (12278437/100000000) elapsed 2h27m19s
Building Vamana graph 12% (12306084/100000000) elapsed 2h27m34s
Building Vamana graph 12% (12333738/100000000) elapsed 2h27m49s
Building Vamana graph 12% (12361452/100000000) elapsed 2h28m4s
Building Vamana graph 12% (12388999/100000000) elapsed 2h28m19s
Building Vamana graph 12% (12416851/100000000) elapsed 2h28m34s
Building Vamana graph 12% (12444585/100000000) elapsed 2h28m49s
Building Vamana graph 12% (12472373/100000000) elapsed 2h29m4s
Building Vamana graph 12% (12500164/100000000) elapsed 2h29m19s
Building Vamana graph 12% (12528046/100000000) elapsed 2h29m34s
Building Vamana graph 12% (12555905/100000000) elapsed 2h29m49s
Building Vamana graph 12% (12583615/100000000) elapsed 2h30m4s
Building Vamana graph 12% (12611393/100000000) elapsed 2h30m19s
Building Vamana graph 12% (12639186/100000000) elapsed 2h30m34s
Building Vamana graph 12% (12666917/100000000) elapsed 2h30m49s
Building Vamana graph 12% (12694590/100000000) elapsed 2h31m4s
Building Vamana graph 12% (12722345/100000000) elapsed 2h31m19s
Building Vamana graph 12% (12750194/100000000) elapsed 2h31m34s
Building Vamana graph 12% (12778058/100000000) elapsed 2h31m49s
Building Vamana graph 12% (12805870/100000000) elapsed 2h32m4s
Building Vamana graph 12% (12833710/100000000) elapsed 2h32m19s
Building Vamana graph 12% (12861545/100000000) elapsed 2h32m34s
Building Vamana graph 12% (12889368/100000000) elapsed 2h32m49s
Building Vamana graph 12% (12917290/100000000) elapsed 2h33m4s
Building Vamana graph 12% (12945097/100000000) elapsed 2h33m19s
Building Vamana graph 12% (12972921/100000000) elapsed 2h33m34s
Building Vamana graph 13% (13000687/100000000) elapsed 2h33m49s
Building Vamana graph 13% (13028458/100000000) elapsed 2h34m4s
Building Vamana graph 13% (13056187/100000000) elapsed 2h34m19s
Building Vamana graph 13% (13083933/100000000) elapsed 2h34m34s
Building Vamana graph 13% (13111642/100000000) elapsed 2h34m49s
Building Vamana graph 13% (13139412/100000000) elapsed 2h35m4s
Building Vamana graph 13% (13167147/100000000) elapsed 2h35m19s
Building Vamana graph 13% (13194867/100000000) elapsed 2h35m34s
Building Vamana graph 13% (13222560/100000000) elapsed 2h35m49s
Building Vamana graph 13% (13250405/100000000) elapsed 2h36m5s
Building Vamana graph 13% (13278287/100000000) elapsed 2h36m20s
Building Vamana graph 13% (13306117/100000000) elapsed 2h36m35s
Building Vamana graph 13% (13333930/100000000) elapsed 2h36m50s
Building Vamana graph 13% (13361697/100000000) elapsed 2h37m5s
Building Vamana graph 13% (13389634/100000000) elapsed 2h37m20s
Building Vamana graph 13% (13417560/100000000) elapsed 2h37m35s
Building Vamana graph 13% (13445343/100000000) elapsed 2h37m50s
Building Vamana graph 13% (13473057/100000000) elapsed 2h38m5s
Building Vamana graph 13% (13501047/100000000) elapsed 2h38m20s
Building Vamana graph 13% (13528919/100000000) elapsed 2h38m35s
Building Vamana graph 13% (13556782/100000000) elapsed 2h38m50s
Building Vamana graph 13% (13584599/100000000) elapsed 2h39m5s
Building Vamana graph 13% (13612447/100000000) elapsed 2h39m20s
Building Vamana graph 13% (13640303/100000000) elapsed 2h39m35s
Building Vamana graph 13% (13668140/100000000) elapsed 2h39m50s
Building Vamana graph 13% (13695991/100000000) elapsed 2h40m5s
Building Vamana graph 13% (13723805/100000000) elapsed 2h40m20s
Building Vamana graph 13% (13751593/100000000) elapsed 2h40m35s
Building Vamana graph 13% (13779349/100000000) elapsed 2h40m50s
Building Vamana graph 13% (13807268/100000000) elapsed 2h41m5s
Building Vamana graph 13% (13835208/100000000) elapsed 2h41m20s
Building Vamana graph 13% (13863042/100000000) elapsed 2h41m35s
Building Vamana graph 13% (13890902/100000000) elapsed 2h41m50s
Building Vamana graph 13% (13918804/100000000) elapsed 2h42m5s
Building Vamana graph 13% (13946712/100000000) elapsed 2h42m20s
Building Vamana graph 13% (13974638/100000000) elapsed 2h42m35s
Building Vamana graph 14% (14002575/100000000) elapsed 2h42m50s
Building Vamana graph 14% (14030433/100000000) elapsed 2h43m5s
Building Vamana graph 14% (14058349/100000000) elapsed 2h43m20s
Building Vamana graph 14% (14086241/100000000) elapsed 2h43m35s
Building Vamana graph 14% (14114082/100000000) elapsed 2h43m50s
Building Vamana graph 14% (14141901/100000000) elapsed 2h44m5s
Building Vamana graph 14% (14169769/100000000) elapsed 2h44m20s
Building Vamana graph 14% (14197594/100000000) elapsed 2h44m35s
Building Vamana graph 14% (14225489/100000000) elapsed 2h44m50s
Building Vamana graph 14% (14253344/100000000) elapsed 2h45m5s
Building Vamana graph 14% (14281310/100000000) elapsed 2h45m20s
Building Vamana graph 14% (14309324/100000000) elapsed 2h45m35s
Building Vamana graph 14% (14337261/100000000) elapsed 2h45m50s
Building Vamana graph 14% (14365238/100000000) elapsed 2h46m5s
Building Vamana graph 14% (14393189/100000000) elapsed 2h46m20s
Building Vamana graph 14% (14421188/100000000) elapsed 2h46m35s
Building Vamana graph 14% (14449239/100000000) elapsed 2h46m50s
Building Vamana graph 14% (14477111/100000000) elapsed 2h47m5s
Building Vamana graph 14% (14504980/100000000) elapsed 2h47m20s
Building Vamana graph 14% (14532905/100000000) elapsed 2h47m35s
Building Vamana graph 14% (14560891/100000000) elapsed 2h47m50s
Building Vamana graph 14% (14588912/100000000) elapsed 2h48m5s
Building Vamana graph 14% (14616925/100000000) elapsed 2h48m20s
Building Vamana graph 14% (14644865/100000000) elapsed 2h48m35s
Building Vamana graph 14% (14672862/100000000) elapsed 2h48m50s
Building Vamana graph 14% (14700787/100000000) elapsed 2h49m5s
Building Vamana graph 14% (14728710/100000000) elapsed 2h49m20s
Building Vamana graph 14% (14756747/100000000) elapsed 2h49m35s
Building Vamana graph 14% (14784831/100000000) elapsed 2h49m50s
Building Vamana graph 14% (14812795/100000000) elapsed 2h50m5s
Building Vamana graph 14% (14840749/100000000) elapsed 2h50m20s
Building Vamana graph 14% (14868667/100000000) elapsed 2h50m35s
Building Vamana graph 14% (14896625/100000000) elapsed 2h50m50s
Building Vamana graph 14% (14924605/100000000) elapsed 2h51m5s
Building Vamana graph 14% (14952543/100000000) elapsed 2h51m20s
Building Vamana graph 14% (14980451/100000000) elapsed 2h51m35s
Building Vamana graph 15% (15000465/100000000) elapsed 2h51m46s
Building Vamana graph 15% (15028406/100000000) elapsed 2h52m1s
Building Vamana graph 15% (15056365/100000000) elapsed 2h52m16s
Building Vamana graph 15% (15084255/100000000) elapsed 2h52m31s
Building Vamana graph 15% (15112106/100000000) elapsed 2h52m46s
Building Vamana graph 15% (15140007/100000000) elapsed 2h53m1s
Building Vamana graph 15% (15167930/100000000) elapsed 2h53m16s
Building Vamana graph 15% (15195824/100000000) elapsed 2h53m31s
Building Vamana graph 15% (15223782/100000000) elapsed 2h53m46s
Building Vamana graph 15% (15251632/100000000) elapsed 2h54m1s
Building Vamana graph 15% (15279527/100000000) elapsed 2h54m16s
Building Vamana graph 15% (15307387/100000000) elapsed 2h54m31s
