[build] command: /home/xjs/experiment/dvstor/build/vamana_offline_builder --data-path /data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin --output-prefix /data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_metis_pmd32_pq20_schema16 --memory-nodes 5 --partition-strategy metis --R 96 --beam-width 128 --alpha 1.2 --threads 32 --max-vectors 100000000 --vector-data-type int8 --partition-max-degree 32 --partition-imbalance 1.03 --skip-sanity-check
reading dataset "/data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin" (dim=100, vectors=100000000/100000000, dtype=int8, vector_bytes=100)
Building Vamana graph 99% (99999988/100000000) elapsed 14h56m34s
Building Vamana graph 99% (99999988/100000000) elapsed 14h56m49s
Building Vamana graph 99% (99999988/100000000) elapsed 14h57m4s
Building Vamana graph 99% (99999988/100000000) elapsed 14h57m19s
Building Vamana graph 99% (99999988/100000000) elapsed 14h57m34s
Building Vamana graph 99% (99999988/100000000) elapsed 14h57m49s
Building Vamana graph 99% (99999988/100000000) elapsed 14h58m4s
Building Vamana graph 99% (99999988/100000000) elapsed 14h58m19s
Building Vamana graph 99% (99999988/100000000) elapsed 14h58m34s
Building Vamana graph 99% (99999988/100000000) elapsed 14h58m49s
Building Vamana graph 99% (99999988/100000000) elapsed 14h59m4s
Building Vamana graph 99% (99999988/100000000) elapsed 14h59m19s
Building Vamana graph 99% (99999988/100000000) elapsed 14h59m34s
Building Vamana graph 99% (99999988/100000000) elapsed 14h59m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h0m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h0m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h0m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h0m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h1m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h1m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h1m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h1m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h2m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h2m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h2m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h2m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h3m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h3m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h3m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h3m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h4m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h4m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h4m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h4m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h5m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h5m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h5m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h5m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h6m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h6m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h6m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h6m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h7m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h7m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h7m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h7m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h8m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h8m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h8m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h8m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h9m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h9m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h9m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h9m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h10m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h10m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h10m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h10m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h11m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h11m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h11m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h11m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h12m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h12m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h12m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h12m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h13m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h13m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h13m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h13m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h14m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h14m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h14m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h14m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h15m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h15m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h15m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h15m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h16m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h16m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h16m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h16m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h17m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h17m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h17m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h17m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h18m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h18m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h18m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h18m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h19m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h19m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h19m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h19m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h20m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h20m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h20m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h20m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h21m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h21m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h21m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h21m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h22m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h22m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h22m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h22m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h23m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h23m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h23m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h23m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h24m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h24m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h24m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h24m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h25m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h25m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h25m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h25m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h26m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h26m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h26m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h26m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h27m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h27m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h27m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h27m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h28m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h28m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h28m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h28m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h29m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h29m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h29m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h29m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h30m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h30m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h30m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h30m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h31m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h31m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h31m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h31m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h32m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h32m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h32m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h32m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h33m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h33m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h33m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h33m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h34m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h34m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h34m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h34m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h35m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h35m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h35m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h35m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h36m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h36m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h36m34s
Building Vamana graph 99% (99999988/100000000) elapsed 15h36m49s
Building Vamana graph 99% (99999988/100000000) elapsed 15h37m4s
Building Vamana graph 99% (99999988/100000000) elapsed 15h37m19s
Building Vamana graph 99% (99999988/100000000) elapsed 15h37m35s
Building Vamana graph 99% (99999988/100000000) elapsed 15h37m50s
Building Vamana graph 99% (99999988/100000000) elapsed 15h38m5s
Building Vamana graph 99% (99999988/100000000) elapsed 15h38m20s
Building Vamana graph 99% (99999988/100000000) elapsed 15h38m35s
Building Vamana graph 99% (99999988/100000000) elapsed 15h38m50s
Building Vamana graph 99% (99999988/100000000) elapsed 15h39m5s
Building Vamana graph 99% (99999988/100000000) elapsed 15h39m20s
Building Vamana graph 99% (99999988/100000000) elapsed 15h39m35s
Building Vamana graph 99% (99999988/100000000) elapsed 15h39m50s
Building Vamana graph 99% (99999988/100000000) elapsed 15h40m5s
Building Vamana graph 99% (99999988/100000000) elapsed 15h40m20s
Building Vamana graph 99% (99999988/100000000) elapsed 15h40m35s
Building Vamana graph 99% (99999988/100000000) elapsed 15h40m50s
Building Vamana graph 99% (99999988/100000000) elapsed 15h41m5s
Building Vamana graph 99% (99999988/100000000) elapsed 15h41m20s
Building Vamana graph 99% (99999988/100000000) elapsed 15h41m35s
Building Vamana graph 99% (99999988/100000000) elapsed 15h41m50s
Building Vamana graph 99% (99999988/100000000) elapsed 15h42m5s
Building Vamana graph 99% (99999988/100000000) elapsed 15h42m20s
Building Vamana graph 99% (99999988/100000000) elapsed 15h42m35s
Building Vamana graph 99% (99999988/100000000) elapsed 15h42m50s
Building Vamana graph 99% (99999988/100000000) elapsed 15h43m5s
Building Vamana graph 99% (99999988/100000000) elapsed 15h43m20s
Building Vamana graph 99% (99999988/100000000) elapsed 15h43m35s
Building Vamana graph 99% (99999988/100000000) elapsed 15h43m50s
Building Vamana graph 99% (99999988/100000000) elapsed 15h44m5s
Building Vamana graph 99% (99999988/100000000) elapsed 15h44m20s
Building Vamana graph 99% (99999988/100000000) elapsed 15h44m35s
Building Vamana graph 99% (99999988/100000000) elapsed 15h44m50s
Building Vamana graph 99% (99999988/100000000) elapsed 15h45m5s
Building Vamana graph 99% (99999988/100000000) elapsed 15h45m20s
Building Vamana graph 99% (99999988/100000000) elapsed 15h45m35s
Building Vamana graph 99% (99999988/100000000) elapsed 15h45m50s
Building Vamana graph 99% (99999988/100000000) elapsed 15h46m5s
Building Vamana graph 99% (99999988/100000000) elapsed 15h46m20s
Building Vamana graph 99% (99999988/100000000) elapsed 15h46m35s
Building Vamana graph 99% (99999988/100000000) elapsed 15h46m50s
Building Vamana graph 99% (99999988/100000000) elapsed 15h47m5s
Building Vamana graph 99% (99999988/100000000) elapsed 15h47m20s
Building Vamana graph 99% (99999988/100000000) elapsed 15h47m35s
Building Vamana graph 99% (99999988/100000000) elapsed 15h47m50s
Building Vamana graph 99% (99999988/100000000) elapsed 15h48m5s
Building Vamana graph 99% (99999988/100000000) elapsed 15h48m20s
Building Vamana graph 99% (99999988/100000000) elapsed 15h48m35s
Building Vamana graph 99% (99999988/100000000) elapsed 15h48m50s
Building Vamana graph 99% (99999988/100000000) elapsed 15h49m5s
Building Vamana graph 99% (99999988/100000000) elapsed 15h49m20s
Building Vamana graph 99% (99999988/100000000) elapsed 15h49m35s
Building Vamana graph 99% (99999988/100000000) elapsed 15h49m50s
Building Vamana graph 99% (99999988/100000000) elapsed 15h50m5s
Building Vamana graph 99% (99999988/100000000) elapsed 15h50m20s
Building Vamana graph 99% (99999988/100000000) elapsed 15h50m35s
Building Vamana graph 99% (99999988/100000000) elapsed 15h50m50s
Building Vamana graph 99% (99999988/100000000) elapsed 15h51m5s
Building Vamana graph 99% (99999988/100000000) elapsed 15h51m20s
Building Vamana graph 99% (99999988/100000000) elapsed 15h51m35s
Building Vamana graph 99% (99999988/100000000) elapsed 15h51m50s
Building Vamana graph 99% (99999988/100000000) elapsed 15h52m5s
Building Vamana graph 99% (99999988/100000000) elapsed 15h52m20s
Building Vamana graph 99% (99999988/100000000) elapsed 15h52m35s
Building Vamana graph 99% (99999988/100000000) elapsed 15h52m50s
Building Vamana graph 99% (99999988/100000000) elapsed 15h53m5s
Building Vamana graph 99% (99999988/100000000) elapsed 15h53m20s
Building Vamana graph 99% (99999988/100000000) elapsed 15h53m35s
Building Vamana graph 99% (99999988/100000000) elapsed 15h53m50s
Building Vamana graph 99% (99999988/100000000) elapsed 15h54m5s
Building Vamana graph 99% (99999988/100000000) elapsed 15h54m20s
Building Vamana graph 99% (99999988/100000000) elapsed 15h54m35s
Building Vamana graph 99% (99999988/100000000) elapsed 15h54m50s
Building Vamana graph 99% (99999988/100000000) elapsed 15h55m5s
Building Vamana graph 99% (99999988/100000000) elapsed 15h55m20s
Building Vamana graph 99% (99999988/100000000) elapsed 15h55m35s
Building Vamana graph 99% (99999988/100000000) elapsed 15h55m50s
Building Vamana graph 99% (99999988/100000000) elapsed 15h56m5s
Building Vamana graph 99% (99999988/100000000) elapsed 15h56m20s
Building Vamana graph 99% (99999988/100000000) elapsed 15h56m35s
Building Vamana graph 99% (99999988/100000000) elapsed 15h56m50s
Building Vamana graph 99% (99999988/100000000) elapsed 15h57m5s
Building Vamana graph 99% (99999988/100000000) elapsed 15h57m20s
Building Vamana graph 99% (99999988/100000000) elapsed 15h57m35s
Building Vamana graph 99% (99999988/100000000) elapsed 15h57m50s
Building Vamana graph 99% (99999988/100000000) elapsed 15h58m5s
Building Vamana graph 99% (99999988/100000000) elapsed 15h58m20s
Building Vamana graph 99% (99999988/100000000) elapsed 15h58m35s
Building Vamana graph 99% (99999988/100000000) elapsed 15h58m50s
Building Vamana graph 99% (99999988/100000000) elapsed 15h59m5s
Building Vamana graph 99% (99999988/100000000) elapsed 15h59m20s
Building Vamana graph 99% (99999988/100000000) elapsed 15h59m35s
Building Vamana graph 99% (99999988/100000000) elapsed 15h59m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h0m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h0m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h0m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h0m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h1m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h1m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h1m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h1m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h2m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h2m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h2m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h2m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h3m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h3m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h3m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h3m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h4m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h4m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h4m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h4m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h5m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h5m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h5m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h5m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h6m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h6m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h6m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h6m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h7m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h7m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h7m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h7m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h8m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h8m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h8m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h8m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h9m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h9m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h9m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h9m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h10m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h10m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h10m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h10m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h11m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h11m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h11m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h11m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h12m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h12m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h12m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h12m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h13m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h13m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h13m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h13m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h14m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h14m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h14m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h14m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h15m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h15m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h15m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h15m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h16m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h16m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h16m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h16m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h17m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h17m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h17m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h17m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h18m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h18m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h18m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h18m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h19m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h19m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h19m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h19m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h20m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h20m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h20m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h20m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h21m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h21m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h21m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h21m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h22m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h22m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h22m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h22m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h23m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h23m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h23m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h23m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h24m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h24m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h24m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h24m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h25m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h25m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h25m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h25m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h26m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h26m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h26m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h26m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h27m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h27m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h27m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h27m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h28m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h28m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h28m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h28m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h29m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h29m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h29m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h29m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h30m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h30m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h30m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h30m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h31m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h31m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h31m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h31m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h32m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h32m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h32m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h32m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h33m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h33m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h33m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h33m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h34m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h34m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h34m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h34m50s
Building Vamana graph 99% (99999988/100000000) elapsed 16h35m5s
Building Vamana graph 99% (99999988/100000000) elapsed 16h35m20s
Building Vamana graph 99% (99999988/100000000) elapsed 16h35m35s
Building Vamana graph 99% (99999988/100000000) elapsed 16h35m51s
Building Vamana graph 99% (99999988/100000000) elapsed 16h36m6s
Building Vamana graph 99% (99999988/100000000) elapsed 16h36m21s
Building Vamana graph 99% (99999988/100000000) elapsed 16h36m36s
Building Vamana graph 99% (99999988/100000000) elapsed 16h36m51s
Building Vamana graph 99% (99999988/100000000) elapsed 16h37m6s
Building Vamana graph 99% (99999988/100000000) elapsed 16h37m21s
Building Vamana graph 99% (99999988/100000000) elapsed 16h37m36s
Building Vamana graph 99% (99999988/100000000) elapsed 16h37m51s
Building Vamana graph 99% (99999988/100000000) elapsed 16h38m6s
Building Vamana graph 99% (99999988/100000000) elapsed 16h38m21s
Building Vamana graph 99% (99999988/100000000) elapsed 16h38m36s
Building Vamana graph 99% (99999988/100000000) elapsed 16h38m51s
Building Vamana graph 99% (99999988/100000000) elapsed 16h39m6s
Building Vamana graph 99% (99999988/100000000) elapsed 16h39m21s
Building Vamana graph 99% (99999988/100000000) elapsed 16h39m36s
Building Vamana graph 99% (99999988/100000000) elapsed 16h39m51s
Building Vamana graph 99% (99999988/100000000) elapsed 16h40m6s
Building Vamana graph 99% (99999988/100000000) elapsed 16h40m21s
Building Vamana graph 99% (99999988/100000000) elapsed 16h40m36s
Building Vamana graph 99% (99999988/100000000) elapsed 16h40m51s
Building Vamana graph 99% (99999988/100000000) elapsed 16h41m6s
Building Vamana graph 99% (99999988/100000000) elapsed 16h41m21s
Building Vamana graph 99% (99999988/100000000) elapsed 16h41m36s
Building Vamana graph 99% (99999988/100000000) elapsed 16h41m51s
Building Vamana graph 99% (99999988/100000000) elapsed 16h42m6s
Building Vamana graph 99% (99999988/100000000) elapsed 16h42m21s
Building Vamana graph 99% (99999988/100000000) elapsed 16h42m36s
Building Vamana graph 99% (99999988/100000000) elapsed 16h42m51s
Building Vamana graph 99% (99999988/100000000) elapsed 16h43m6s
